ride_id,wind,weather,temperature
G2364_20200102_19,light winds,cloudy,17.0
G2364_20200102_20,light winds,cloudy,16.0
G2364_20200102_21,light winds,cloudy,17.0
G2364_20200102_22,light winds,cloudy,16.0
G2364_20200102_23,light winds,cloudy,14.0
G2364_20200102_24,light winds,cloudy,14.0
G2390_20200102_1,light winds from the S,sunny,6.0
G2390_20200102_2, light winds from the W,cloudy,5.0
G2390_20200102_3,light winds from the NW,sunny,7.0
G2390_20200102_4,light winds from the SE,cloudy,7.0
G2390_20200102_5,light winds from the SE,cloudy,7.0
G2390_20200102_6,light winds from the NE,cloudy,7.0
G2390_20200102_7,light winds from the NW,sunny,-16.0
G2390_20200102_16,light winds from the N,light rain,9.0
G2390_20200102_20,light winds from the N,light rain,14.0
G2390_20200102_21,light winds from the N,overcast,14.0
G2390_20200102_22,light winds from the NW,light rain,8.0
G2390_20200102_23,light winds from the NE,light rain,12.0
G2390_20200102_24,light winds,light rain,12.0
G2390_20200102_25,light winds,overcast,11.0
G2390_20200102_26,light winds,overcast,11.0
G242_20200102_1,gentle breeze from the E,sunny,21.0
G242_20200102_2,gentle breeze from the E,sunny,21.0
G242_20200102_3,gentle breeze from the E,sunny,21.0
G242_20200102_4,gentle breeze from the E,sunny,21.0
G242_20200102_5,light winds,sunny,21.0
G242_20200102_6,light winds,sunny,22.0
G242_20200102_7,light winds,sunny,22.0
G242_20200102_8,light winds from the N,overcast,14.0
G242_20200102_9,light winds from the N,overcast,14.0
G242_20200102_10,light winds from the NW,light rain,8.0
G242_20200102_11,light winds from the NE,light rain,12.0
G242_20200102_12,light winds from the N,light rain,11.0
G242_20200102_13,light winds from the N,cloudy,9.0
G242_20200102_14,light winds from the NW,cloudy,9.0
G242_20200102_15,light winds from the N,cloudy,9.0
G242_20200102_16,light winds from the NW,cloudy,8.0
G242_20200102_17,light winds from the N,cloudy,7.0
G242_20200102_18,light winds from the NE,cloudy,7.0
G242_20200102_19,light winds from the NE,sunny,6.0
G242_20200102_20,light winds from the N,sunny,7.0
G242_20200102_21,light winds from the N,sunny,7.0
G242_20200102_22,light winds from the S,sunny,7.0
G242_20200102_24,light winds from the NW,sunny,6.0
G244_20200102_1,gentle breeze from the NW,cloudy,6.0
G244_20200102_2,light winds from the NW,sunny,7.0
G244_20200102_3,light winds from the NW,sunny,6.0
G244_20200102_4,light winds from the N,sunny,6.0
G244_20200102_5, light winds from the W,cloudy,7.0
G244_20200102_6,light winds from the S,sunny,7.0
G244_20200102_13,light winds from the N,cloudy,7.0
G244_20200102_25,light winds,sunny,21.0
G244_20200102_27,gentle breeze from the E,sunny,21.0
G2630_20200102_1,light winds from the SW,haze,-6.0
G2630_20200102_2,light winds from the N,sunny,-4.0
G2630_20200102_3,gentle breeze from the S,sunny,-2.0
G2630_20200102_4,gentle breeze from the N,sunny,-1.0
G2630_20200102_5,gentle breeze from the N,cloudy,0.0
G2630_20200102_6,light winds,sunny,2.0
G2630_20200102_7,light winds,sunny,2.0
G2630_20200102_8, light winds from the W,sunny,3.0
G2630_20200102_9,light winds from the NW,cloudy,4.0
G2630_20200102_11,light winds from the S,sunny,7.0
G2630_20200102_12,light winds from the S,sunny,7.0
G2630_20200102_19,light winds from the N,cloudy,7.0
